SKU,Violation_date,PL,Category,Sub_category,Region,Marketplace,seller_name,homologated_name,MAP_Price,LPP,Advertised_price,Season,Promotional_price
G0L15B,15-11-2025,DELLG0_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,Dell Technologies,9900,LPP_Q1: 8910.0,9500,Q1 Nov-Jan,990
7Y4T6QB,01-12-2025,DELL7Y_PC_Desktop,PC,Desktop,India,Flipkart,Appario Retail Private Ltd,Dell Technologies,67545,LPP_Q1: 67535.0,67000,Q1 Nov-Jan,10
4K0V8PA,05-12-2025,HP4K_SUP_INK,SUP,INK,India,Amazon.com,Shadow Etail,HP Inc,1080,LPP_Q1: 972.0,950,Q1 Nov-Jan,108
385Z7PA,10-12-2025,HP38_PC_Desktop,PC,Desktop,India,Amazon.com,RetailEZ Pvt Ltd,HP Inc,50366,LPP_Q1: 50356.0,50000,Q1 Nov-Jan,10
T6M05AA,12-12-2025,HPT6_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,2478,LPP_Q1: 2230.2,2200,Q1 Nov-Jan,247.8
C4Q32B,15-12-2025,DELLC4_SUP_INK,SUP,INK,India,Amazon.com,Clicktech Retail,Dell Technologies,6659,LPP_Q1: 5993.1,6000,Q1 Nov-Jan,665.9
03V96QB,18-12-2025,DELL03_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,123894,LPP_Q1: 123884.0,123000,Q1 Nov-Jan,10
509O6B,20-12-2025,DELL50_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,6191,LPP_Q1: 5571.9,5600,Q1 Nov-Jan,619.1
952X8QB,21-12-2025,DELL95_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,Dell Technologies,39342,LPP_Q1: 39332.0,39000,Q1 Nov-Jan,10
R3723BG,22-12-2025,DELLR3_SUP_TON,SUP,TON,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,14596,LPP_Q1: 13136.4,13000,Q1 Nov-Jan,1459.6
6X4B9PA,23-12-2025,HP6X_PC_Desktop,PC,Desktop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,60624,LPP_Q1: 60614.0,60500,Q1 Nov-Jan,10
3YM22AA,24-12-2025,HP3Y_SUP_INK,SUP,INK,India,Amazon.com,Shadow Etail,HP Inc,3939,LPP_Q1: 3545.1,3500,Q1 Nov-Jan,393.9
3ED50A,25-12-2025,HP3E_SUP_INK,SUP,INK,India,Amazon.com,RetailEZ Pvt Ltd,HP Inc,10709,LPP_Q1: 9638.1,9600,Q1 Nov-Jan,1070.9
780A5PA,26-12-2025,HP78_PC_Desktop,PC,Desktop,India,Amazon.com,Cocoblu Retail,HP Inc,84149,LPP_Q1: 84139.0,84000,Q1 Nov-Jan,10
935M7QB,27-12-2025,DELL93_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,36359,LPP_Q1: 36349.0,36300,Q1 Nov-Jan,10
8L164PA,28-12-2025,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,331344,LPP_Q1: 331334.0,331000,Q1 Nov-Jan,10
Z7Y83A,29-12-2025,HPZ7_SUP_TON,SUP,TON,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,469,LPP_Q1: 422.1,420,Q1 Nov-Jan,46.9
