PL,SKU,session,promotion
DELLG0_SUP_INK,G0L15B,Q1 Nov-Jan,990
DELLG0_SUP_INK,G0L15B,Q2 Feb-Apr,2
DELLG0_SUP_INK,G0L15B,Q3 May-Jul,495
DELLG0_SUP_INK,G0L15B,Q4 Aug-Oct,1980
DELL7Y_PC_Desktop,7Y4T6QB,Q1 Nov-Jan,10
DELL7Y_PC_Desktop,7Y4T6QB,Q2 Feb-Apr,0
DELL7Y_PC_Desktop,7Y4T6QB,Q3 May-Jul,0
DELL7Y_PC_Desktop,7Y4T6QB,Q4 Aug-Oct,10131.75
HP4K_SUP_INK,4K0V8PA,Q1 Nov-Jan,108
HP4K_SUP_INK,4K0V8PA,Q2 Feb-Apr,2
HP4K_SUP_INK,4K0V8PA,Q3 May-Jul,54
HP4K_SUP_INK,4K0V8PA,Q4 Aug-Oct,216
HP38_PC_Desktop,385Z7PA,Q1 Nov-Jan,10
HP38_PC_Desktop,385Z7PA,Q2 Feb-Apr,0
HP38_PC_Desktop,385Z7PA,Q3 May-Jul,0
HP38_PC_Desktop,385Z7PA,Q4 Aug-Oct,7554.9
HPT6_SUP_INK,T6M05AA,Q1 Nov-Jan,247.8
HPT6_SUP_INK,T6M05AA,Q2 Feb-Apr,2
HPT6_SUP_INK,T6M05AA,Q3 May-Jul,123.9
HPT6_SUP_INK,T6M05AA,Q4 Aug-Oct,495.6
DELLC4_SUP_INK,C4Q32B,Q1 Nov-Jan,665.9
DELLC4_SUP_INK,C4Q32B,Q2 Feb-Apr,2
DELLC4_SUP_INK,C4Q32B,Q3 May-Jul,332.95
DELLC4_SUP_INK,C4Q32B,Q4 Aug-Oct,1331.8
DELL03_PC_Laptop,03V96QB,Q1 Nov-Jan,10
DELL03_PC_Laptop,03V96QB,Q2 Feb-Apr,0
DELL03_PC_Laptop,03V96QB,Q3 May-Jul,0
DELL03_PC_Laptop,03V96QB,Q4 Aug-Oct,18584.1
DELL50_SUP_INK,509O6B,Q1 Nov-Jan,619.1
DELL50_SUP_INK,509O6B,Q2 Feb-Apr,2
DELL50_SUP_INK,509O6B,Q3 May-Jul,309.55
DELL50_SUP_INK,509O6B,Q4 Aug-Oct,1238.2
DELL95_PC_Laptop,952X8QB,Q1 Nov-Jan,10
DELL95_PC_Laptop,952X8QB,Q2 Feb-Apr,0
DELL95_PC_Laptop,952X8QB,Q3 May-Jul,0
DELL95_PC_Laptop,952X8QB,Q4 Aug-Oct,5901.3
DELLR3_SUP_TON,R3723BG,Q1 Nov-Jan,1459.6
DELLR3_SUP_TON,R3723BG,Q2 Feb-Apr,2
DELLR3_SUP_TON,R3723BG,Q3 May-Jul,729.8
DELLR3_SUP_TON,R3723BG,Q4 Aug-Oct,2919.2
HP6X_PC_Desktop,6X4B9PA,Q1 Nov-Jan,10
HP6X_PC_Desktop,6X4B9PA,Q2 Feb-Apr,0
HP6X_PC_Desktop,6X4B9PA,Q3 May-Jul,0
HP6X_PC_Desktop,6X4B9PA,Q4 Aug-Oct,9093.6
HP3Y_SUP_INK,3YM22AA,Q1 Nov-Jan,393.9
HP3Y_SUP_INK,3YM22AA,Q2 Feb-Apr,2
HP3Y_SUP_INK,3YM22AA,Q3 May-Jul,196.95
HP3Y_SUP_INK,3YM22AA,Q4 Aug-Oct,787.8
HP3E_SUP_INK,3ED50A,Q1 Nov-Jan,1070.9
HP3E_SUP_INK,3ED50A,Q2 Feb-Apr,2
HP3E_SUP_INK,3ED50A,Q3 May-Jul,535.45
HP3E_SUP_INK,3ED50A,Q4 Aug-Oct,2141.8
HP78_PC_Desktop,780A5PA,Q1 Nov-Jan,10
HP78_PC_Desktop,780A5PA,Q2 Feb-Apr,0
HP78_PC_Desktop,780A5PA,Q3 May-Jul,0
HP78_PC_Desktop,780A5PA,Q4 Aug-Oct,12622.35
DELL93_PC_Laptop,935M7QB,Q1 Nov-Jan,10
DELL93_PC_Laptop,935M7QB,Q2 Feb-Apr,0
DELL93_PC_Laptop,935M7QB,Q3 May-Jul,0
DELL93_PC_Laptop,935M7QB,Q4 Aug-Oct,5453.85
HP8L_PC_Laptop,8L164PA,Q1 Nov-Jan,10
HP8L_PC_Laptop,8L164PA,Q2 Feb-Apr,0
HP8L_PC_Laptop,8L164PA,Q3 May-Jul,0
HP8L_PC_Laptop,8L164PA,Q4 Aug-Oct,49701.6
HPZ7_SUP_TON,Z7Y83A,Q1 Nov-Jan,46.9
HPZ7_SUP_TON,Z7Y83A,Q2 Feb-Apr,2
HPZ7_SUP_TON,Z7Y83A,Q3 May-Jul,23.45
HPZ7_SUP_TON,Z7Y83A,Q4 Aug-Oct,93.8
HPCF_SUP_TON,CF501A,Q1 Nov-Jan,854.9
HPCF_SUP_TON,CF501A,Q2 Feb-Apr,2
HPCF_SUP_TON,CF501A,Q3 May-Jul,427.45
HPCF_SUP_TON,CF501A,Q4 Aug-Oct,1709.8
HP9D_PC_Laptop,9D3N5PA,Q1 Nov-Jan,10
HP9D_PC_Laptop,9D3N5PA,Q2 Feb-Apr,0
HP9D_PC_Laptop,9D3N5PA,Q3 May-Jul,0
HP9D_PC_Laptop,9D3N5PA,Q4 Aug-Oct,5767.05
DELLU9_PH_IJ,U9X27B,Q1 Nov-Jan,74158.8
DELLU9_PH_IJ,U9X27B,Q2 Feb-Apr,0
DELLU9_PH_IJ,U9X27B,Q3 May-Jul,9887.84
DELLU9_PH_IJ,U9X27B,Q4 Aug-Oct,10
HPCF_SUP_TON,CF502A,Q1 Nov-Jan,811.2
HPCF_SUP_TON,CF502A,Q2 Feb-Apr,2
HPCF_SUP_TON,CF502A,Q3 May-Jul,405.6
HPCF_SUP_TON,CF502A,Q4 Aug-Oct,1622.4
HPW2_SUP_TON,W2090A,Q1 Nov-Jan,418.3
HPW2_SUP_TON,W2090A,Q2 Feb-Apr,2
HPW2_SUP_TON,W2090A,Q3 May-Jul,209.15
HPW2_SUP_TON,W2090A,Q4 Aug-Oct,836.6
HPW1_SUP_TON,W1370A,Q1 Nov-Jan,493
HPW1_SUP_TON,W1370A,Q2 Feb-Apr,2
HPW1_SUP_TON,W1370A,Q3 May-Jul,246.5
HPW1_SUP_TON,W1370A,Q4 Aug-Oct,986
HP80_PC_Laptop,805X2PA,Q1 Nov-Jan,10
HP80_PC_Laptop,805X2PA,Q2 Feb-Apr,0
HP80_PC_Laptop,805X2PA,Q3 May-Jul,0
HP80_PC_Laptop,805X2PA,Q4 Aug-Oct,10101.45
DELL49_PH_LJ,492W7B,Q1 Nov-Jan,2278.35
DELL49_PH_LJ,492W7B,Q2 Feb-Apr,0
DELL49_PH_LJ,492W7B,Q3 May-Jul,303.78
DELL49_PH_LJ,492W7B,Q4 Aug-Oct,10
HPP2_SUP_INK,P2V64A,Q1 Nov-Jan,578.8
HPP2_SUP_INK,P2V64A,Q2 Feb-Apr,2
HPP2_SUP_INK,P2V64A,Q3 May-Jul,289.4
HPP2_SUP_INK,P2V64A,Q4 Aug-Oct,1157.6
DELL3F_PC_Monitor,3F3Z5B7,Q1 Nov-Jan,10
DELL3F_PC_Monitor,3F3Z5B7,Q2 Feb-Apr,0
DELL3F_PC_Monitor,3F3Z5B7,Q3 May-Jul,0
DELL3F_PC_Monitor,3F3Z5B7,Q4 Aug-Oct,1578
HP38_PH_LJ,381U0A,Q1 Nov-Jan,2834.85
HP38_PH_LJ,381U0A,Q2 Feb-Apr,0
HP38_PH_LJ,381U0A,Q3 May-Jul,377.98
HP38_PH_LJ,381U0A,Q4 Aug-Oct,10
DELL3I_PC_Monitor,3I1O2BB,Q1 Nov-Jan,10
DELL3I_PC_Monitor,3I1O2BB,Q2 Feb-Apr,0
DELL3I_PC_Monitor,3I1O2BB,Q3 May-Jul,0
DELL3I_PC_Monitor,3I1O2BB,Q4 Aug-Oct,1880.85
DELL9G_PC_Laptop,9G9A4QB,Q1 Nov-Jan,10
DELL9G_PC_Laptop,9G9A4QB,Q2 Feb-Apr,0
DELL9G_PC_Laptop,9G9A4QB,Q3 May-Jul,0
DELL9G_PC_Laptop,9G9A4QB,Q4 Aug-Oct,37999.95
HPF9_SUP_INK,F9J66A,Q1 Nov-Jan,689.2
HPF9_SUP_INK,F9J66A,Q2 Feb-Apr,2
HPF9_SUP_INK,F9J66A,Q3 May-Jul,344.6
