sku,pl,violation date,seller name,market place
G0L15B,DELLG0_SUP_INK,15-11-2025,Cocoblu Retail,Amazon.com
7Y4T6QB,DELL7Y_PC_Desktop,01-12-2025,Appario Retail Private Ltd,Flipkart
4K0V8PA,HP4K_SUP_INK,05-12-2025,Shadow Etail,Amazon.com
385Z7PA,HP38_PC_Desktop,10-12-2025,RetailEZ Pvt Ltd,Amazon.com
T6M05AA,HPT6_SUP_INK,12-12-2025,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
C4Q32B,DELLC4_SUP_INK,15-12-2025,Clicktech Retail,Amazon.com
03V96QB,DELL03_PC_Laptop,18-12-2025,Appario Retail Private Ltd,Amazon.com
509O6B,DELL50_SUP_INK,20-12-2025,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
952X8QB,DELL95_PC_Laptop,21-12-2025,Cocoblu Retail,Amazon.com
R3723BG,DELLR3_SUP_TON,22-12-2025,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
6X4B9PA,HP6X_PC_Desktop,23-12-2025,Appario Retail Private Ltd,Amazon.com
3YM22AA,HP3Y_SUP_INK,24-12-2025,Shadow Etail,Amazon.com
3ED50A,HP3E_SUP_INK,25-12-2025,RetailEZ Pvt Ltd,Amazon.com
780A5PA,HP78_PC_Desktop,26-12-2025,Cocoblu Retail,Amazon.com
935M7QB,DELL93_PC_Laptop,27-12-2025,Appario Retail Private Ltd,Amazon.com
8L164PA,HP8L_PC_Laptop,28-12-2025,Shadow Etail,Amazon.com
Z7Y83A,HPZ7_SUP_TON,29-12-2025,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
CF501A,HPCF_SUP_TON,30-12-2025,Clicktech Retail,Amazon.com
9D3N5PA,HP9D_PC_Laptop,31-12-2025,Cocoblu Retail,Amazon.com
U9X27B,DELLU9_PH_IJ,01-01-2026,Appario Retail Private Ltd,Amazon.com
CF502A,HPCF_SUP_TON,02-01-2026,Clicktech Retail,Amazon.com
W2090A,HPW2_SUP_TON,03-01-2026,Appario Retail Private Ltd,Amazon.com
W1370A,HPW1_SUP_TON,04-01-2026,Cocoblu Retail,Amazon.com
805X2PA,HP80_PC_Laptop,05-01-2026,Shadow Etail,Amazon.com
492W7B,DELL49_PH_LJ,06-01-2026,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
P2V64A,HPP2_SUP_INK,07-01-2026,Clicktech Retail,Amazon.com
3F3Z5B7,DELL3F_PC_Monitor,08-01-2026,Appario Retail Private Ltd,Amazon.com
381U0A,HP38_PH_LJ,09-01-2026,Cocoblu Retail,Amazon.com
3I1O2BB,DELL3I_PC_Monitor,10-01-2026,Shadow Etail,Amazon.com
9G9A4QB,DELL9G_PC_Laptop,11-01-2026,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
F9J66A,HPF9_SUP_INK,12-01-2026,Appario Retail Private Ltd,Amazon.com
DG513Y,DELLDG_SUP_TON,13-01-2026,Cocoblu Retail,Amazon.com
Z7Y82A,HPZ7_SUP_TON,14-01-2026,Shadow Etail,Amazon.com
0R043QB,DELL0R_PC_Desktop,15-01-2026,DAWNTECH ELECTRONICS PRIVATE LIMITED,Amazon.com
9Y2V1QB,DELL9Y_PC_Laptop,16-01-2026,Clicktech Retail,Amazon.com
DF422B,DELLDF_SUP_TON,17-01-2026,Appario Retail Private Ltd,Amazon.com
